4053:17,302,654,76,58,616,866,650,8,65
4064:302,654,76,866,650,8,65,84,518,669
4067:17,654,76,58,866,650,8,65,84,518
4068:17,302,654,76,58,616,866,650,8,65
4069:650,65,518,669,224,285,508,70,354,15
4075:17,302,654,76,58,616,866,650,8,65
4076:17,302,654,76,58,616,866,650,8,65
4084:17,654,76,866,650,8,65,84,29,518
4091:17,302,654,76,58,616,866,650,8,65
4098:17,302,654,76,58,616,866,650,8,65
4103:302,654,76,58,616,866,650,8,65,84
4104:302,654,76,58,616,866,650,8,65,84
4124:17,302,654,76,58,616,866,650,8,65
4132:17,302,654,76,58,616,866,650,8,65
4134:17,302,654,76,58,616,866,650,8,65
4138:17,302,654,76,58,616,866,650,8,65
4140:17,302,654,76,58,616,866,650,8,65
4149:17,302,654,76,58,616,866,650,8,65
4158:17,302,654,58,616,866,650,8,65,84
4164:17,302,654,76,58,616,866,650,8,65
4167:17,302,654,76,58,616,866,650,8,65
4171:17,302,654,76,58,616,866,650,8,65
4177:17,302,654,76,58,616,866,650,8,65
4179:17,302,76,58,616,866,650,8,65,84
4184:76,616,866,650,8,65,84,518,669,224
4190:17,302,654,76,58,616,866,650,8,65
4209:17,302,654,76,58,616,866,650,8,65
4210:17,302,654,76,58,616,866,650,8,65
4211:17,302,654,76,58,616,866,650,8,65
4213:302,654,76,866,65,84,669,224,81,285
4223:17,302,654,76,58,616,866,650,8,65
4237:302,654,76,58,616,866,650,65,29,518
4242:17,302,654,76,58,616,650,65,84,29
4248:17,302,654,76,58,616,866,650,8,65
4249:17,302,654,58,616,866,650,8,65,84
4265:17,302,654,76,58,616,866,650,8,65
4269:17,58,616,866,650,8,84,29,518,669
4273:302,654,76,58,616,866,650,8,65,84
4275:17,654,76,58,616,866,8,84,29,518
4277:17,654,76,58,8,65,29,518,669,224
4281:17,302,76,58,866,650,8,65,84,29
4301:17,302,654,76,616,866,650,8,84,29
4303:17,302,654,58,616,866,650,65,84,29
4304:302,650,8,65,84,518,669,285,508,70
4344:17,302,654,76,58,866,650,8,65,84
4353:17,302,654,76,58,616,866,650,8,65
4357:17,302,654,58,616,866,650,8,65,84
4365:17,302,654,76,58,616,866,650,8,65
4371:17,302,654,76,58,616,866,650,8,65
4372:302,654,76,58,616,866,650,8,65,84
4399:17,76,58,616,866,650,65,84,518,669
4400:17,302,654,58,616,866,650,8,65,84
4407:76,58,616,866,650,8,65,84,29,518
4424:17,302,654,76,58,616,866,650,8,65
4426:17,302,654,76,58,616,866,650,8,65
4436:17,302,654,76,58,616,866,650,8,65
4453:17,302,654,76,58,616,866,650,8,65
4457:17,302,654,76,58,616,866,650,8,84
4458:17,302,654,76,58,616,866,650,8,65
4466:17,76,650,8,65,84,518,669,224,81
4469:17,654,76,866,650,8,65,84,29,518
4482:17,302,58,866,8,65,84,29,518,669
4507:302,654,76,58,616,866,650,65,84,29
4514:17,654,76,58,616,866,650,8,65,84
4517:302,58,616,866,650,65,29,518,669,224
4519:17,302,654,76,58,616,866,650,8,65
4522:17,302,654,76,58,616,866,650,8,65
4530:17,302,654,58,866,650,8,65,84,29
4537:17,302,654,76,58,616,866,650,8,65
4543:17,302,654,76,58,616,866,650,8,65
4562:17,302,654,58,616,866,650,8,84,29
4578:17,76,866,650,8,65,84,29,518,669
4588:17,302,76,58,616,866,650,8,65,84
4618:17,302,654,76,58,616,866,650,8,65
4633:17,302,654,76,58,616,866,650,8,65
4637:17,302,654,76,58,616,866,650,8,65
4640:76,58,866,650,8,84,29,518,669,224
4641:17,302,654,76,58,616,866,650,8,65
4642:302,654,76,616,866,650,8,65,29,518
4651:17,302,654,76,58,616,866,650,8,65
4665:654,58,616,866,650,8,65,84,29,518
4666:17,302,654,76,58,616,866,650,8,65
4682:17,302,654,76,58,616,866,650,8,65
4687:302,76,58,616,866,650,8,65,84,29
4692:302,654,76,58,616,866,650,8,65,84
4696:17,302,654,76,58,616,866,650,8,65
4702:17,302,654,76,58,616,866,650,8,65
4730:302,654,76,58,616,866,650,8,65,84
4736:302,654,76,58,616,866,650,8,84,29
4745:17,302,866,65,84,518,669,224,81,285
4749:17,302,654,58,616,866,650,8,65,84
4751:17,302,654,76,58,616,866,650,8,65
4760:17,302,654,76,58,616,866,650,8,65
4762:17,302,654,76,58,616,866,650,8,65
4767:17,302,654,58,616,866,650,8,65,84
4774:76,58,616,866,650,65,518,669,81,285
4779:17,302,654,76,58,616,866,650,8,65
4788:302,654,58,616,866,650,65,29,518,669
4789:17,302,654,76,58,616,866,650,8,65
4794:302,654,76,58,616,866,650,8,65,84
4796:17,302,654,76,58,616,866,650,8,65
4797:866,65,518,669,224,81,508,564,1102,736
4802:302,654,76,58,616,866,650,8,65,84
4816:17,302,654,76,58,616,866,650,8,65
4831:654,76,58,616,866,650,8,65,84,29
4834:17,302,654,76,58,616,866,650,8,84
4852:17,302,654,58,616,866,650,8,65,84
4863:17,302,654,76,58,616,866,650,8,65
4870:17,302,654,76,58,616,650,8,65,84
4875:654,76,58,616,866,8,65,84,29,518
4889:302,654,58,616,866,650,8,65,518,669
4894:17,302,654,76,58,616,866,650,8,65
4898:17,302,654,76,58,616,866,650,8,65
4910:302,654,76,58,616,866,650,8,65,84
4919:17,302,654,76,58,616,866,650,8,65
4926:302,654,76,58,616,866,650,8,65,84
4934:17,302,654,76,58,616,866,650,8,65
4935:17,302,654,76,58,616,866,650,8,65
4944:17,302,654,76,58,616,866,650,8,65
4946:17,302,654,76,58,616,866,650,8,65
4949:17,302,654,76,58,616,866,650,8,65
4951:17,302,654,76,58,616,866,650,8,65
4956:17,654,76,58,616,866,650,8,65,84
4961:17,302,654,76,58,616,866,650,8,65
4984:17,302,654,76,58,616,866,650,8,65
4986:17,654,76,616,866,650,8,65,84,29
4991:17,302,654,76,58,616,866,650,8,65
4992:17,302,654,76,58,616,866,650,8,65
4998:17,302,76,58,866,650,8,65,84,29
5001:17,302,76,58,616,866,650,65,84,29
5002:17,302,654,76,58,616,866,650,8,65
5006:17,302,654,76,58,616,866,650,8,65
5007:17,302,654,76,58,616,866,650,8,65
5011:17,302,654,76,58,616,866,650,8,65
5015:17,302,654,76,58,616,866,650,8,65
5018:654,76,58,616,866,650,65,84,29,518
5031:302,654,76,58,866,650,65,84,29,518
5039:17,302,654,76,58,616,866,650,8,65
5040:17,302,654,76,58,616,866,650,65,84
5047:17,302,654,76,58,616,866,650,8,65
5048:17,302,654,76,58,616,866,650,8,65
5079:76,58,616,8,65,84,518,669,224,81
5086:17,302,654,76,58,616,866,650,8,65
5088:17,302,654,76,58,616,866,650,8,65
5089:17,302,654,76,58,616,866,650,8,65
5090:17,302,654,76,58,616,866,650,8,65
5097:17,302,654,76,58,616,866,650,8,65
5107:17,302,654,76,58,616,866,650,8,65
5108:17,302,654,76,58,616,866,650,8,65
5119:302,654,76,58,616,866,650,65,84,29
5120:17,302,654,76,58,616,866,650,8,65
5129:17,302,654,76,58,616,866,650,8,65
5147:654,76,58,866,650,8,65,84,29,518
5148:17,302,654,76,58,616,866,650,8,65
5176:17,302,654,76,616,866,650,8,65,84
5180:17,302,654,76,58,616,866,650,8,65
5188:17,302,654,76,58,616,866,650,8,65
5202:17,302,654,76,58,616,866,650,8,65
5207:17,302,654,76,58,616,866,650,8,65
5208:17,76,866,650,65,84,518,669,224,81
5214:17,302,654,76,58,616,866,650,8,84
5217:17,302,654,76,58,616,866,650,8,65
5247:17,302,654,76,58,616,866,650,8,65
5271:17,302,654,76,58,616,866,650,8,65
5276:17,302,654,76,58,616,866,650,8,65
5279:17,302,58,650,8,65,29,518,669,224
5288:302,654,76,58,616,866,650,8,65,84
5294:17,302,654,76,58,616,866,650,8,65
5299:654,58,616,866,650,8,65,84,518,669
5300:17,302,654,76,58,616,866,650,8,65
5306:17,302,654,76,58,616,866,650,8,65
5307:17,302,654,76,58,616,866,650,8,65
5309:17,302,654,76,58,616,866,650,8,65
5323:17,302,654,76,58,616,866,650,8,65
5325:17,302,654,76,58,616,866,650,8,65
5329:17,302,654,76,58,616,866,650,8,65
5335:302,654,76,58,616,866,650,8,65,29
5358:17,302,654,76,58,616,866,650,8,65
5361:17,302,76,58,616,866,650,8,65,84
5364:17,302,654,58,616,866,650,8,65,84
5378:302,76,866,650,8,65,29,518,669,224
5385:76,58,616,866,650,8,65,518,669,224
5387:17,76,866,650,8,65,84,518,669,224
5397:76,616,866,650,8,65,84,29,518,669
5398:17,302,654,76,58,616,866,650,8,65
5403:654,76,58,866,650,8,65,84,29,518
5425:17,302,654,76,616,866,650,8,65,84
5433:654,76,58,616,866,8,65,84,29,518
5434:17,302,654,76,58,616,866,650,8,65
5435:17,654,76,58,616,866,650,65,29,669
5436:302,654,76,58,616,650,8,65,29,518
5438:302,654,76,58,616,866,650,65,29,518
5449:17,302,654,76,58,616,866,650,8,65
5455:17,302,654,76,58,866,650,8,84,29
5456:17,302,654,76,58,616,866,650,8,65
5458:17,302,654,76,58,616,866,650,8,65
5462:302,654,76,58,616,866,650,8,65,84
5472:17,302,654,76,58,616,866,650,8,65
5474:302,76,58,650,8,65,84,518,669,224
5477:17,302,654,76,58,616,866,650,8,65
5478:17,302,654,76,58,616,866,650,8,65
5479:17,302,654,76,58,616,866,650,8,65
5480:76,58,616,866,650,8,65,84,518,669
5499:17,302,654,76,58,616,866,650,8,65
5500:17,302,654,76,58,616,866,650,8,65
5502:17,302,654,76,58,616,866,650,8,65
5512:17,302,654,76,58,616,866,650,8,65
5527:302,654,76,58,616,866,650,8,65,84
5529:17,302,654,76,58,616,866,650,8,65
5530:17,302,654,76,58,866,650,8,65,84
5535:17,302,654,76,58,616,866,650,8,65
5536:17,302,654,76,58,616,866,650,8,65
5542:17,302,654,76,58,616,866,650,8,84
5551:302,654,58,616,866,650,8,65,84,518
5562:17,302,76,58,616,866,650,8,65,84
5580:302,654,76,58,616,866,650,65,84,29
5584:17,302,654,76,58,616,866,650,8,65
5601:17,302,76,58,866,8,65,84,518,669
5611:302,654,76,58,616,866,8,65,84,29
5632:17,302,654,76,58,866,8,65,84,518
5640:17,302,654,76,58,616,866,650,8,65
5644:17,302,654,76,58,616,866,650,8,65
5645:17,302,654,76,58,616,866,650,8,65
5656:302,654,76,58,616,866,650,65,29,518
5666:17,302,654,76,58,616,866,650,8,65
5683:17,302,654,76,58,616,866,650,8,65
5691:17,302,654,76,58,616,866,650,8,65
5696:17,302,654,76,58,616,866,650,8,65
5702:76,616,866,650,8,65,84,518,669,224
5707:17,302,654,76,58,616,866,650,8,65
5717:17,302,654,76,58,616,866,650,8,65
5718:17,302,654,76,58,616,650,8,65,84
5721:17,302,654,76,58,616,866,650,8,65
5722:17,302,654,76,58,866,8,65,84,29
5741:76,58,616,650,8,65,518,669,224,81
5765:17,302,654,76,58,866,650,8,65,84
5766:17,302,654,76,58,616,866,650,8,65
5780:17,302,58,866,65,84,29,518,669,224
5784:17,302,654,76,58,616,866,650,8,65
5788:17,302,654,76,58,616,866,650,8,65
5798:17,302,654,76,58,616,866,650,8,65
5803:76,8,65,29,669,81,285,70,564,15
5817:17,58,616,650,8,84,518,669,224,81
5822:17,302,654,76,58,616,866,650,8,65
5834:17,302,654,58,616,866,650,8,65,84
5858:17,302,654,76,58,616,866,650,8,65
5863:17,302,654,76,58,616,866,650,8,65
5864:17,302,654,616,866,650,8,65,84,29
5865:17,302,654,76,58,616,866,650,8,65
5866:17,302,654,76,58,616,866,650,8,65
5876:17,302,654,76,58,616,866,650,8,65
5884:17,302,654,76,58,616,866,650,8,65
5890:17,302,654,76,58,616,866,650,8,65
5891:17,302,654,76,58,616,866,650,8,65
5892:17,302,654,76,58,616,866,650,8,65
5894:17,302,654,76,58,616,866,650,8,65
5896:17,302,654,76,58,616,866,650,8,65
5904:17,302,654,76,58,616,866,650,8,65
5905:17,302,654,76,58,616,866,650,65,84
5922:302,654,76,58,866,650,8,65,29,518
5923:17,302,654,76,58,616,866,650,65,84
5943:17,302,654,76,58,616,866,650,8,65
5947:17,302,654,76,58,616,866,650,8,65
5956:302,654,76,58,866,650,8,65,84,29
5964:17,302,654,76,58,616,866,650,8,65
5978:17,302,654,76,58,616,866,650,8,65
5990:17,302,654,76,58,616,866,650,8,84
5994:17,302,654,76,58,616,866,650,8,65
6001:17,302,654,76,58,616,866,650,8,65
6002:17,302,654,76,58,616,866,650,8,65
6013:17,302,654,76,58,616,866,650,8,65
6018:17,302,654,76,58,616,866,650,8,65
6020:17,302,654,76,58,616,866,650,8,65
6027:302,654,76,58,616,866,650,8,65,84
6031:17,302,654,76,58,616,866,650,8,65
6062:17,302,654,76,58,616,866,650,8,65
6067:17,302,654,76,58,616,866,650,8,65
6073:17,76,58,616,866,650,8,65,84,29
6076:17,302,654,76,58,866,650,8,65,84
6078:17,302,654,76,58,616,866,650,8,65
6083:17,302,654,76,58,616,866,650,8,65
6093:654,76,58,616,650,8,65,29,518,669
6109:17,302,654,76,58,616,866,650,8,65
6110:17,302,654,76,58,616,866,650,8,65
6118:654,76,58,616,866,650,8,65,84,29
6128:76,866,650,8,65,84,518,669,224,81
6135:17,302,654,76,58,616,866,650,8,65
6137:302,76,58,866,650,8,65,29,518,669
6139:17,302,654,76,58,616,866,650,8,65
6140:17,302,654,76,58,616,866,650,8,65
6145:17,302,654,76,58,616,866,650,8,65
6146:17,302,654,76,58,616,866,650,8,65
6155:302,654,76,58,616,866,650,8,65,84
6161:17,302,654,76,58,616,866,650,8,65
6162:17,302,654,76,616,866,650,8,65,84
6164:17,302,654,76,58,616,866,650,8,65
6179:17,302,654,76,58,616,866,650,8,65
6186:17,302,654,76,616,866,650,8,65,84
6192:17,302,654,76,58,616,866,650,8,65
6202:17,302,654,58,616,866,650,8,65,84
6205:17,302,654,58,616,650,8,65,84,29
6207:302,654,76,58,616,866,650,8,65,84
6210:17,302,654,76,58,866,650,65,29,518
6219:17,302,654,76,58,616,866,650,8,65
6228:302,76,58,866,650,65,84,29,669,224
6270:17,302,654,76,58,616,866,650,8,65
6271:654,76,58,616,866,650,8,65,84,518
6274:17,302,654,76,58,616,866,650,8,65
6283:302,654,76,58,616,866,8,65,84,29
6290:17,302,654,76,58,616,866,650,8,65
6292:17,302,654,76,58,616,866,650,8,65
6298:17,302,654,76,58,616,866,650,8,65
6301:17,76,616,866,650,8,65,84,518,669
6312:17,302,654,76,58,616,866,650,8,65
6331:17,302,654,76,58,616,866,650,8,65
6336:17,302,654,76,58,616,866,650,8,65
6338:302,654,58,616,650,8,65,29,518,669
6345:302,654,76,58,616,866,650,8,65,84
6351:17,302,654,76,58,616,866,650,8,65
6357:654,76,58,616,866,650,65,29,518,669
6371:17,654,76,58,616,866,650,8,65,84
6391:17,302,654,76,58,616,866,650,8,65
6392:17,302,654,58,616,866,650,65,84,29
6395:17,302,654,76,58,616,866,650,8,65
6404:17,302,654,76,58,616,866,650,8,65
6407:302,654,76,58,616,866,650,8,65,84
6413:17,302,654,76,58,616,866,650,8,65
6420:17,302,654,76,58,616,866,650,8,65
6450:654,76,58,616,866,650,65,29,518,669
6457:17,302,654,76,58,616,866,650,8,65
6469:17,302,654,76,58,616,866,650,8,65
6475:17,302,616,650,8,65,84,29,518,669
6520:17,302,654,76,58,616,866,650,8,65
6536:17,302,654,76,58,616,866,650,8,65
6543:17,654,76,58,616,866,65,84,29,518
6555:654,58,616,650,8,65,518,669,224,81
6565:17,302,654,76,58,616,866,650,8,65
6568:17,302,654,76,58,616,866,650,8,65
6569:17,302,654,76,58,616,866,650,8,65
6587:17,302,654,58,866,650,8,65,84,29
6593:17,76,58,616,866,650,8,65,84,29
6594:17,302,654,76,58,616,866,650,8,65
6597:17,302,654,76,58,616,866,650,8,65
6600:17,302,654,76,58,616,866,650,8,65
6601:17,302,654,76,58,616,866,650,8,65
6602:17,302,654,76,58,616,866,650,8,65
6603:17,302,654,76,58,616,866,650,8,65
6641:17,302,654,76,58,616,866,8,84,29
6642:302,654,58,616,866,650,8,65,84,29
6655:17,302,654,76,58,616,866,650,8,65
6658:17,302,654,76,58,616,866,650,8,65
6671:17,302,654,76,58,616,866,650,8,65
6676:17,302,654,76,58,616,866,650,8,65
6682:76,58,616,866,650,8,65,84,518,669
6694:17,302,654,76,58,616,866,650,8,65
6698:17,302,654,76,58,616,866,650,8,65
6723:17,302,654,58,616,866,650,8,65,84
6724:17,302,654,76,58,616,866,650,8,65
6725:17,302,654,76,58,616,866,650,8,65
6728:302,654,76,58,616,866,650,8,65,84
6735:17,58,616,866,8,84,518,669,224,81
6736:17,302,654,76,58,616,866,650,65,84
6737:17,302,654,76,58,616,866,650,8,84
6749:17,302,654,76,58,616,866,650,8,65
6755:17,302,654,76,58,616,866,650,8,65
6773:616,8,65,518,669,224,81,285,508,564
6792:17,302,654,76,58,866,650,8,65,29
6793:654,76,58,616,866,650,8,65,29,518
6843:302,654,76,58,616,650,8,65,84,29
6851:17,302,654,76,58,616,866,650,65,84
6881:17,302,654,76,58,616,866,650,8,65
6883:17,302,654,76,58,616,866,650,8,65
6886:76,58,616,650,8,65,84,518,669,224
6889:302,654,76,58,616,866,650,8,65,84
6894:17,302,654,76,58,616,866,650,8,65
6895:17,302,654,76,58,616,866,650,8,65
6898:17,302,654,58,616,866,650,8,65,84
6903:17,302,654,58,616,650,8,65,84,29
6932:17,302,654,76,58,616,866,650,8,65
6933:17,302,654,76,58,616,866,650,8,65
6935:17,302,654,76,58,616,866,650,8,65
6939:17,302,654,76,58,616,866,650,8,65
6948:17,302,654,76,58,616,866,650,8,65
6950:17,302,654,76,58,616,866,650,8,65
6958:17,302,654,76,58,616,866,650,8,65
6960:17,302,654,76,58,616,650,8,65,84
6966:17,302,654,76,58,616,866,650,8,65
6977:17,302,654,76,58,616,866,650,8,65
6982:17,302,654,76,58,616,650,8,65,84
6983:17,302,654,76,58,616,866,650,8,65
6984:17,302,654,76,58,616,866,650,8,65
6992:17,302,654,76,58,616,866,650,8,65
7005:302,654,76,58,616,866,650,8,65,84
7019:17,302,76,58,866,650,8,65,84,29
7027:17,302,654,76,58,616,866,650,8,65
7034:17,302,654,58,866,8,65,84,29,518
7035:302,654,76,58,616,866,650,8,65,84
7036:17,302,654,76,58,616,866,650,8,65
7044:302,654,76,58,616,866,650,8,65,84
7053:17,302,654,76,58,616,866,650,8,65
7059:17,302,654,76,58,616,866,650,8,65
7069:17,302,654,76,58,616,866,650,8,65
7077:17,302,654,76,58,616,866,650,8,65
7096:17,302,654,76,58,616,866,650,8,65
7112:17,302,654,76,58,616,866,650,8,65
7116:17,302,654,76,58,616,866,650,8,65
7118:654,76,58,616,866,8,65,84,29,518
7133:58,616,866,650,8,65,84,518,669,224
7137:17,302,654,76,58,616,866,650,8,65
7140:17,302,654,76,58,616,866,650,65,84
7159:302,654,76,866,650,8,65,84,29,518
7173:17,302,654,76,58,616,866,650,8,65
7178:17,302,654,76,58,616,866,650,8,65
7183:17,616,866,650,8,518,669,81,285,508
7184:17,302,654,76,58,616,866,650,8,65
7188:17,302,654,76,58,616,866,650,8,65
7192:76,58,616,866,8,84,29,518,669,224
7196:17,302,654,76,58,616,866,650,8,65
7203:17,302,654,76,58,616,650,8,65,84
7214:17,302,654,76,58,616,866,650,8,65
7224:17,302,654,76,58,616,866,650,8,84
7225:17,302,654,76,58,616,866,650,8,65
7230:17,302,654,76,58,616,866,650,8,65
7232:17,302,654,76,58,616,866,650,8,65
7239:17,302,654,76,58,616,866,650,8,65
7242:17,302,654,76,58,616,866,650,8,65
7254:17,302,654,76,58,616,866,650,8,65
7268:17,76,616,866,650,8,65,84,518,669
7291:17,302,654,76,58,616,866,650,8,65
7294:17,302,654,76,58,616,866,650,65,29
7299:302,654,76,58,616,866,8,65,84,29
7303:17,302,654,76,58,616,866,650,8,65
7326:302,654,76,58,616,866,650,8,65,84
7340:17,302,654,76,58,616,866,650,8,65
7346:17,302,654,58,616,866,650,8,65,84
7348:17,302,654,76,58,616,866,650,8,65
7351:17,302,654,76,58,616,866,650,8,65
7356:17,302,654,76,58,616,866,650,8,65
7366:654,76,58,616,866,650,8,65,29,518
7367:17,302,654,76,58,616,866,650,8,65
7383:17,302,654,76,58,616,866,650,8,65
7397:17,302,654,76,58,866,650,8,65,84
7410:17,302,654,58,616,866,650,8,65,84
7414:17,302,654,76,58,616,866,650,8,65
7419:17,302,654,76,58,616,866,650,8,65
7429:17,302,654,76,58,616,866,650,8,65
7433:302,654,76,58,616,866,650,8,65,84
7444:17,302,654,76,58,616,866,650,8,65
7451:17,302,654,76,58,616,866,650,8,65
7461:17,302,654,58,616,866,650,8,65,84
7466:17,302,654,76,58,616,866,650,8,65
7467:302,654,76,58,616,866,650,8,84,29
7488:302,58,616,866,650,65,84,518,669,224
7489:17,302,654,76,58,616,866,650,8,65
7517:17,302,654,76,58,616,866,650,8,65
7518:302,654,76,58,616,866,650,84,29,518
7519:302,654,76,58,616,866,650,8,65,84
7527:17,302,654,76,58,616,866,650,8,65
7542:17,302,654,76,58,616,866,650,8,65
7555:17,302,654,76,58,616,866,650,8,65
7556:17,302,654,76,58,616,866,650,8,65
7558:17,302,654,76,58,616,866,650,8,65
7563:76,58,616,866,650,8,65,84,518,669
7572:17,302,654,76,58,616,866,650,8,65
7586:17,302,654,76,58,616,866,650,8,65
7590:302,654,76,616,866,650,8,65,84,29
7603:302,654,76,58,616,866,650,8,65,84
7605:302,654,76,58,616,866,650,8,65,84
7607:302,654,76,58,616,866,650,8,65,84
7608:302,654,76,58,616,866,650,8,65,518
7612:17,302,654,76,58,616,866,650,8,65
7617:17,302,654,76,58,616,866,650,8,65
7637:302,654,76,58,616,866,650,8,84,29
7657:17,302,654,76,58,616,866,650,8,65
7661:17,302,654,76,58,616,866,650,8,65
7678:17,302,654,76,58,616,866,650,8,65
7682:17,302,654,76,58,616,866,650,8,65
7692:302,654,76,616,866,650,8,65,84,29
7699:17,302,654,76,58,616,866,650,8,65
7707:76,616,866,650,8,65,84,29,518,669
7708:17,302,654,76,58,616,866,650,8,65
7713:654,58,616,650,8,65,84,29,518,669
7734:17,302,654,76,58,616,866,650,8,65
7741:17,302,76,866,8,65,84,518,669,224
7742:302,654,76,616,866,650,8,65,84,29
7743:17,302,654,58,866,650,8,65,84,29
7751:654,76,58,616,866,650,8,65,84,29
7760:17,302,654,76,58,616,866,650,8,65
7766:17,302,654,76,58,616,866,650,8,65
7787:17,302,654,76,58,616,866,650,8,65
7813:17,302,654,76,58,616,866,650,8,65
7818:17,302,654,58,616,866,650,8,65,84
7823:17,302,654,76,58,616,866,650,8,65
7825:17,302,654,76,58,616,866,650,8,65
7833:17,302,654,76,58,616,866,650,8,65
7841:302,654,76,58,866,650,8,65,84,29
7844:302,654,76,58,616,866,650,8,65,84
7850:17,302,654,76,58,616,866,650,8,65
7863:17,302,654,76,58,616,866,650,8,65
7869:17,302,654,76,58,616,866,650,8,65
7888:17,654,76,58,866,65,84,518,669,81
7889:17,302,654,76,58,616,866,650,8,65
7894:17,302,654,76,58,616,866,650,8,65
7903:17,302,654,76,58,616,866,650,8,65
7915:17,302,58,616,866,84,29,669,81,285
7921:17,302,654,76,58,616,866,650,8,65
7945:17,302,654,76,58,616,866,650,8,65
7946:17,302,654,76,58,616,866,650,8,65
7949:17,302,654,76,58,616,866,650,8,84
7951:76,58,616,866,650,8,65,84,29,518
7958:17,302,654,76,58,616,866,650,8,65
7962:866,650,8,29,669,224,81,564,226,116
7964:17,302,654,76,58,616,866,650,8,65
7967:17,302,654,76,58,616,866,650,8,65
7969:17,302,654,76,58,616,8,65,84,29
7975:302,654,76,58,616,866,650,8,65,84
7976:17,302,654,76,58,616,866,650,8,65
7977:302,654,76,58,616,866,650,8,65,84
7981:17,302,654,76,58,616,866,650,8,65
7990:17,302,654,76,58,616,866,650,8,65
8002:17,302,654,76,58,616,866,650,8,65
8008:17,302,654,76,58,616,866,650,8,65
8009:17,302,654,76,58,866,650,8,65,84
8023:17,302,654,76,58,866,650,8,65,84
8032:17,302,654,76,58,616,866,650,8,65
8036:17,302,654,76,58,616,866,650,8,65
8054:17,302,654,58,616,866,650,8,65,84
8065:76,58,866,650,65,518,669,224,81,508
8068:17,302,654,76,58,616,866,650,8,65
8069:302,654,76,58,616,866,650,8,65,84
8081:302,76,58,616,650,8,65,84,29,518
8090:76,58,616,866,650,8,65,84,518,669
8097:17,302,654,76,58,616,866,650,8,65
8103:17,302,654,76,58,616,866,650,8,65
8104:17,302,654,76,58,616,866,650,8,65
8130:17,302,654,76,58,616,866,650,8,65
8134:17,302,654,76,58,616,866,650,8,65
8137:58,65,29,669,224,81,285,508,70,564
8141:17,302,654,76,58,616,866,650,8,65
8144:17,302,654,58,616,866,650,8,65,84
8150:17,302,866,650,8,65,84,29,518,669
