3656:17,65,76,654,891,967,2816,7578,13599,17414
3657:8,17,58,65,76,427,616,650,1102,54999
3663:65,356,573,699,749,5214,5567,9931,18867,22606
3674:8,58,65,76,302,650,866,1558,2317,4414
3684:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
3685:8,17,58,76,302,616,650,654,866,6559
3686:8,17,58,76,302,616,650,654,866,2675
3692:8,17,65,76,84,302,616,650,654,13526
3694:8,17,58,65,76,302,616,650,654,866
3701:8,58,76,302,616,650,654,866,1039,5848
3702:8,17,58,76,302,616,650,654,866,901
3717:17,29,58,65,76,84,654,866,14202,46215
3721:58,65,76,84,616,650,654,866,10856,14202
3728:40,238,262,361,409,500,698,709,866,2139
3735:8,29,65,76,224,262,669,1217,1405,18867
3736:8,58,302,616,650,654,967,8276,11626,107237
3737:8,29,58,65,84,302,518,616,650,654
3751:8,17,58,65,76,84,616,650,654,866
3752:8,17,29,58,65,76,84,302,616,650
3800:61,65,803,1039,1102,2338,2537,8213,9077,14202
3811:8,17,58,65,76,84,302,616,650,654
3820:8,17,58,65,76,285,518,616,650,866
3840:8,58,65,76,116,224,518,616,650,654
3846:179,654,673,1681,3409,5420,6759,11524,14202,19963
3849:8,58,65,76,179,224,518,616,650,866
3850:29,58,65,76,224,518,616,654,749,866
3857:8,29,58,65,76,302,616,650,654,2030
3859:17,58,76,296,302,616,5361,23813,39465,49217
3862:17,58,65,76,302,616,650,654,866,1109
3888:8,17,58,76,302,616,650,654,709,866
3911:17,58,76,302,616,650,654,866,5896,18159
3921:8,17,58,65,76,302,616,650,654,866
3929:8,58,65,84,302,616,650,654,866,6249
3930:8,17,58,76,296,616,650,654,866,2597
3934:219,431,718,873,931,1276,1539,3476,4697,8066
3947:29,58,84,285,302,518,616,650,654,866
3950:8,65,81,84,285,302,508,518,654,866
3962:8,17,58,65,76,302,616,654,866,9931
3974:17,58,76,302,616,654,2303,8258,38716,81362
3975:17,58,76,302,650,654,866,1217,1243,4173
3988:8,17,58,76,302,616,650,654,866,11243
4001:40,875,967,1069,1930,2162,2275,2703,3632,4259
4006:8,17,58,76,302,353,616,650,654,2200
4007:81,226,238,262,361,500,669,698,709,866
4008:8,17,58,65,76,84,302,616,650,654
4009:17,58,76,302,616,654,1119,2239,12512,46276
4028:8,17,58,76,302,616,650,654,866,17784
4031:8,17,58,65,76,302,616,650,654,866
4035:8,17,58,65,76,84,302,616,650,654
4053:17,58,76,295,302,616,654,10323,17876,19963
4064:8,65,76,84,302,518,650,654,866,14003
4067:8,17,58,65,76,84,518,650,654,866
4068:8,17,58,65,76,302,616,650,654,3141
4069:65,70,224,285,508,518,650,669,709,3632
4075:40,535,875,967,1069,1930,2162,2275,2703,3632
4076:40,168,719,875,1069,2162,2318,2703,3632,25271
4084:8,17,29,65,76,84,518,650,654,3250
4091:8,17,58,76,302,616,650,654,750,866
4098:17,58,76,289,302,322,654,1681,3563,4113
4103:8,29,58,65,76,84,302,616,650,654
4104:8,58,65,76,84,302,616,650,654,866
4124:17,58,76,302,616,650,654,866,10832,54300
4132:17,58,76,302,616,650,654,866,5465,14202
4134:311,533,603,3034,5975,7622,7926,8772,11626,13420
4138:17,58,76,124,302,616,650,654,866,17220
4140:40,168,719,875,1069,2162,2318,2337,2703,3632
4149:40,535,875,967,1069,1930,2162,2275,2703,3632
4158:8,17,58,302,616,650,654,866,3177,5214
4164:17,58,76,302,616,654,1403,1631,2162,32162
4167:8,17,58,65,76,302,616,650,654,866
4171:8,17,58,65,76,84,302,616,650,654
4177:11,17,302,654,675,1362,1979,5484,6579,17612
4179:17,58,76,302,568,616,650,866,2816,7700
4184:8,65,76,84,199,518,616,650,866,19963
4190:17,58,76,302,591,616,654,866,3728,7409
4209:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
4210:8,17,58,76,302,616,650,654,866,19984
4211:1477,2048,4600,5145,9497,10285,13192,13894,14010,26191
4213:76,302,654,699,866,990,8868,22606,29552,43182
4223:40,875,967,1069,1930,2092,2162,2275,2703,3632
4237:29,58,65,76,302,616,650,654,699,866
4242:17,58,65,76,84,302,559,616,650,654
4248:40,875,967,1069,1131,1930,2162,2703,2816,3632
4249:8,17,58,65,168,302,616,650,654,866
4265:8,17,58,65,76,302,616,650,654,866
4269:8,17,29,58,84,616,650,866,1196,18867
4273:8,58,65,76,84,302,616,650,654,866
4275:8,17,29,58,76,84,224,518,616,654
4277:8,17,29,58,65,76,518,654,4756,8276
4281:17,58,76,285,302,322,650,866,901,10930
4301:8,17,76,116,302,616,650,654,866,1451
4303:17,29,58,65,84,302,616,650,654,1684
4304:8,65,70,84,285,302,508,518,564,650
4344:8,17,58,76,302,650,654,866,3632,5465
4353:8,17,58,65,76,84,302,616,650,654
4357:8,17,58,65,84,302,616,650,654,866
4365:168,238,262,361,500,698,709,866,901,14593
4371:17,58,76,302,616,650,654,866,10066,60334
4372:8,58,65,76,302,616,650,654,967,42352
4399:17,58,76,616,866,2292,3354,5604,6091,18239
4400:8,17,58,302,554,616,650,654,656,866
4407:8,29,58,65,76,84,518,616,650,866
4424:8,17,58,65,76,302,616,650,654,866
4426:40,225,431,669,873,931,1276,2162,2703,4455
4436:17,58,76,238,302,616,654,866,1065,2583
4453:40,378,875,967,1069,1930,2162,2703,3632,4755
4457:8,17,58,76,84,302,616,650,654,866
4458:8,17,58,65,76,84,302,616,650,654
4466:8,17,65,76,84,119,224,518,650,21815
4469:17,76,454,559,650,654,866,1719,1869,43182
4482:8,17,29,58,65,84,302,356,866,2068
4507:58,65,76,84,302,322,616,650,654,17250
4514:17,58,76,245,616,650,654,866,6901,28541
4517:29,58,65,224,302,508,518,564,616,650
4519:8,17,58,65,76,302,616,650,654,9246
4522:40,168,719,875,967,1069,2162,2318,2703,3632
4530:6,8,17,58,65,302,650,654,709,866
4537:8,17,58,65,76,84,302,616,650,654
4543:8,17,58,76,302,616,650,654,866,1039
4562:8,17,58,84,302,616,650,654,866,5567
4578:8,17,29,65,76,84,225,518,650,1348
4588:8,17,58,65,76,84,302,616,650,866
4618:17,76,119,302,654,990,1965,3017,21775,91159
4633:40,535,875,967,1069,1930,2162,2275,2703,3632
4637:40,225,431,669,873,931,1069,1276,2162,2703
4640:8,29,58,76,84,119,518,650,709,866
4641:8,17,58,65,76,302,616,650,654,866
4642:8,76,302,616,650,654,749,866,10856,14202
4651:8,17,58,65,76,84,302,616,650,654
4665:8,58,65,84,616,650,654,749,866,1348
4666:168,719,1205,1326,1460,2318,2715,4308,4479,5738
4682:238,262,361,409,500,698,709,866,901,2139
4687:8,29,58,65,76,84,302,518,616,650
4692:8,29,58,65,76,84,302,616,650,654
4696:8,17,58,65,76,84,302,616,650,654
4702:40,225,431,669,873,931,1069,1276,2162,2703
4730:8,58,76,302,356,616,650,654,17952,46215
4736:8,58,76,84,302,616,650,654,866,14940
4745:17,65,81,84,224,302,518,866,967,1558
4749:8,17,58,302,496,616,650,654,866,5928
4751:40,535,875,967,1069,1930,2162,2275,2703,3632
4760:238,262,361,409,500,698,709,866,901,2139
4762:8,17,58,65,76,302,616,650,654,866
4767:8,17,58,65,84,302,616,650,654,22002
4774:58,65,76,116,518,616,650,669,709,866
4779:17,94,116,273,302,366,378,654,1382,15540
4788:29,58,65,224,285,302,518,616,650,654
4789:40,875,967,1069,1930,2162,2275,2703,3632,4616
4794:8,58,65,76,302,322,616,650,654,866
4796:238,262,361,500,698,709,866,901,2139,4622
4797:65,402,755,967,3304,4173,4522,6030,8276,15141
4802:8,58,65,76,84,302,616,650,654,13221
4816:8,17,58,65,76,302,616,650,654,866
4831:8,29,58,65,76,84,518,616,650,654
4834:17,58,76,302,559,616,650,654,866,875
4852:17,58,302,616,654,866,2303,8258,38716,81362
4863:8,17,58,76,84,302,616,650,654,866
4870:8,17,58,65,76,84,302,616,650,654
4875:8,58,65,76,84,616,654,866,5214,5237
4889:8,58,302,616,650,654,786,866,1155,18867
4894:8,17,58,65,76,302,616,650,654,866
4898:40,535,875,967,1069,1930,2162,2275,2703,3632
4910:8,58,65,76,84,185,302,616,650,654
4919:8,17,58,76,302,559,616,650,654,866
4926:8,58,65,76,84,302,616,650,654,73168
4934:238,262,361,409,500,698,709,866,901,2139
4935:8,17,58,76,106,302,616,650,654,866
4944:8,17,58,65,76,302,616,650,654,866
4946:8,17,58,65,76,84,302,616,650,654
4949:17,58,76,302,508,616,650,654,866,15403
4951:238,262,361,500,698,709,866,873,901,44666
4956:8,17,58,65,76,616,650,654,866,18867
4961:8,17,58,65,76,302,616,650,654,866
4984:219,431,718,873,931,1276,1539,3476,4697,8066
4986:8,17,29,65,76,84,616,650,654,866
4991:40,669,875,967,1069,1930,2162,2275,2703,3632
4992:17,58,76,302,616,650,654,866,1348,1614
4998:8,17,29,58,65,76,84,302,650,866
5001:17,58,65,76,84,302,616,650,866,7973
5002:8,17,58,65,76,84,302,616,650,654
5006:8,17,58,65,76,302,616,650,654,866
5007:17,58,76,302,616,650,654,866,1405,46215
5011:238,262,361,409,500,698,709,866,901,2139
5015:8,17,58,65,76,84,302,616,650,654
5018:29,58,65,76,84,224,518,616,650,654
5031:29,58,65,76,84,302,518,650,654,2097
5039:40,168,431,719,873,931,1276,2162,2548,2703
5040:17,58,65,76,302,616,654,866,1405,1930
5047:8,17,58,76,302,616,650,654,4958,25164
5048:8,17,58,76,302,616,650,654,866,13069
5079:8,15,58,65,76,84,518,616,645,669
5086:8,17,58,65,76,302,616,650,654,866
5088:8,17,58,65,76,84,302,616,650,654
5089:8,17,58,65,76,116,302,616,650,654
5090:8,17,58,65,76,302,616,650,654,866
5097:8,17,58,65,76,84,302,616,650,654
5107:8,17,58,76,302,616,650,654,866,1217
5108:190,238,262,361,409,698,709,866,901,2139
5119:58,65,76,302,616,650,654,866,4027,8276
5120:8,17,58,65,76,302,616,650,654,866
5129:40,168,719,875,1069,2162,2318,2703,3632,44666
5147:8,29,58,65,76,84,518,650,654,866
5148:40,669,875,967,1069,1930,2162,2275,2703,3632
5176:8,17,65,76,302,616,650,654,866,2674
5180:81,226,780,986,1352,1709,3137,3704,5767,21631
5188:40,431,873,931,1069,1276,1744,2162,2703,3107
5202:40,875,967,1069,1876,1930,2162,2275,2703,3632
5207:8,17,58,65,76,302,616,650,654,866
5208:17,65,76,84,224,508,518,564,650,669
5214:8,17,58,76,84,302,616,650,654,866
5217:8,17,58,76,302,616,650,654,866,3632
5247:17,58,76,302,616,650,654,866,1217,2776
5271:81,238,262,361,500,698,709,866,901,986
5276:8,17,58,65,76,302,616,650,654,5315
5279:8,17,29,58,65,224,302,518,650,18391
5288:58,65,76,119,302,616,650,654,866,28541
5294:17,58,76,124,302,616,654,866,1958,46215
5299:8,58,65,296,449,616,650,654,866,3297
5300:17,58,76,285,302,616,650,654,749,866
5306:8,17,58,65,76,302,616,650,654,866
5307:40,535,875,967,1069,1930,2162,2275,2703,3632
5309:17,58,76,302,616,654,1382,6733,61628,89092
5323:8,17,58,65,76,84,302,616,650,654
5325:219,431,533,718,873,931,1276,1539,3476,99343
5329:8,17,58,76,302,616,650,654,866,19871
5335:8,29,58,65,76,302,518,616,650,654
5358:8,17,58,65,76,84,302,616,650,654
5361:15,17,29,302,518,1476,2338,13704,22606,46904
5364:8,17,58,65,84,302,616,650,654,866
5378:8,65,76,302,650,866,5315,9629,11644,49219
5385:58,76,616,650,866,915,1339,2917,3675,9617
5387:8,17,65,76,84,224,518,650,866,71980
5397:8,29,65,76,84,224,518,616,650,866
5398:8,17,58,65,76,84,302,616,650,654
5403:8,58,65,76,84,650,654,866,2064,18867
5425:8,17,65,76,84,302,616,650,654,866
5433:8,29,58,65,76,84,101,518,616,654
5434:8,17,58,65,76,302,616,650,654,866
5435:17,29,58,65,76,616,650,654,866,1086
5436:8,29,58,65,76,116,302,616,650,654
5438:58,76,302,616,650,654,866,1186,4032,4205
5449:238,361,409,500,698,709,866,901,2139,27264
5455:8,17,58,76,84,302,650,654,866,1039
5456:8,17,58,65,76,84,302,616,650,654
5458:8,17,58,65,76,84,302,616,650,654
5462:8,29,58,65,76,84,302,616,650,654
5472:40,226,780,875,986,1069,2162,2703,3632,5767
5474:8,58,65,76,302,650,1039,1196,1405,5465
5477:168,378,719,1205,1352,1709,2318,2715,3704,4308
5478:238,262,361,500,669,698,709,866,873,901
5479:8,17,58,76,302,616,650,654,866,7312
5480:8,58,65,76,84,224,518,616,650,866
5499:8,17,58,65,76,302,616,650,654,866
5500:117,176,774,1007,1966,2579,3568,4339,4372,7158
5502:8,17,58,65,76,302,616,650,654,1591
5512:17,58,76,124,302,616,650,654,866,19984
5527:8,29,58,65,76,84,302,616,650,654
5529:8,17,58,65,76,84,302,616,650,654
5530:8,17,58,65,76,302,650,654,866,8546
5535:8,17,58,76,302,616,650,654,866,1382
5536:8,17,58,65,76,302,616,650,654,3409
5542:8,17,58,76,84,302,616,650,654,1958
5551:8,58,65,84,302,518,616,650,654,866
5562:8,17,29,58,65,76,84,302,616,650
5580:29,58,65,76,84,302,616,650,654,866
5584:168,719,1205,1326,1460,2068,2318,2337,2715,5738
5601:8,17,58,65,76,84,296,302,418,866
5611:8,29,58,65,76,84,302,616,654,866
5632:8,17,58,76,302,654,866,1217,22606,60815
5640:238,262,361,409,500,698,709,866,901,2139
5644:40,875,967,1069,1131,1930,2162,2703,2816,3632
5645:238,262,361,409,500,698,709,866,901,2139
5656:29,58,65,76,302,518,616,650,654,866
5666:8,17,58,65,76,302,616,650,654,866
5683:8,17,58,76,302,616,650,654,866,30991
5691:40,875,967,1069,1930,2162,2275,2703,3632,19912
5696:8,17,58,76,302,616,650,654,866,2292
5702:8,65,76,84,97,518,616,650,866,3265
5707:8,17,58,65,76,302,616,650,654,866
5717:8,17,58,76,302,616,650,654,709,866
5718:8,17,58,65,76,84,302,616,650,654
5721:8,17,58,65,76,302,616,650,654,17692
5722:8,17,58,65,76,84,302,654,866,1217
5741:8,58,65,76,224,278,518,616,650,829
5765:8,17,58,65,76,84,302,650,654,866
5766:238,262,361,409,500,698,709,866,901,2139
5780:17,29,58,65,84,224,302,518,709,866
5784:8,17,58,76,289,302,616,650,654,866
5788:238,262,361,409,500,698,709,866,901,2139
5798:8,17,58,65,76,302,616,650,654,10427
5803:8,15,29,65,70,76,285,322,564,1102
5817:8,17,58,84,224,518,616,650,749,3628
5822:8,17,58,65,76,302,616,650,654,19442
5834:8,17,58,302,616,650,654,866,2937,5708
5858:8,17,58,76,302,616,650,654,866,28541
5863:238,262,361,378,500,698,709,866,873,3915
5864:17,116,302,616,650,654,709,866,1382,1544
5865:8,17,58,65,76,302,616,650,654,866
5866:81,168,225,226,669,719,780,986,2318,3137
5876:17,58,76,302,616,654,2200,2360,2838,24738
5884:17,58,76,302,398,616,654,855,19197,22935
5890:8,17,58,65,76,84,302,616,650,654
5891:40,535,875,967,1069,1930,2162,2275,2703,3632
5892:40,168,431,719,873,931,1069,1276,2162,2703
5894:8,17,58,76,302,616,650,654,749,866
5896:168,719,1205,1326,1460,2068,2318,2715,4308,5738
5904:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
5905:17,29,58,65,76,84,302,616,650,654
5922:8,29,58,65,76,302,518,650,654,58486
5923:17,58,65,76,302,616,650,654,1196,10930
5943:8,17,58,76,302,616,650,654,866,15444
5947:8,17,58,76,302,518,616,650,654,25363
5956:58,76,302,650,654,709,819,866,1109,5567
5964:17,58,76,302,356,616,650,654,794,866
5978:238,262,361,409,500,698,709,866,901,2139
5990:8,17,58,76,84,302,616,650,654,866
5994:168,719,1205,1326,1460,2068,2318,2715,4308,5738
6001:8,17,58,76,302,616,650,654,866,9629
6002:8,17,58,65,76,302,616,650,654,866
6013:8,17,58,65,76,84,302,616,650,654
6018:8,17,58,65,76,302,616,650,654,8445
6020:238,262,361,409,500,698,709,866,901,2139
6027:6,58,76,245,302,356,554,654,656,10560
6031:8,17,58,65,76,84,302,616,650,654
6062:8,17,58,65,76,302,616,650,654,866
6067:8,17,58,65,76,302,616,650,654,12710
6073:8,17,29,58,65,76,84,518,616,650
6076:8,17,58,65,76,84,302,650,654,866
6078:8,17,58,65,76,302,616,650,654,24608
6083:17,58,76,302,616,654,866,2548,5111,10230
6093:8,29,58,65,76,518,616,650,654,669
6109:8,17,58,65,76,302,616,650,654,866
6110:238,262,361,409,500,698,709,866,901,2139
6118:8,29,58,65,76,84,616,650,654,866
6128:8,65,76,84,224,285,508,518,564,650
6135:238,262,361,378,500,669,698,709,866,873
6137:8,29,58,65,76,224,302,518,650,866
6139:8,17,58,76,302,616,650,654,866,4249
6140:8,17,58,65,76,302,616,650,654,866
6145:17,58,76,302,616,654,866,1202,17424,28140
6146:40,875,967,1069,1930,2162,2275,2703,3632,5605
6155:8,58,76,302,616,650,654,866,26712,27119
6161:8,17,58,76,302,616,650,654,866,3409
6162:8,17,65,76,302,616,650,654,3632,9943
6164:8,17,58,65,76,84,302,616,650,654
6179:40,533,875,967,1069,1930,2162,2275,2703,3632
6186:8,17,65,76,84,302,616,650,654,866
6192:17,58,76,302,616,650,654,866,6733,18867
6202:8,17,29,58,65,84,302,616,650,654
6205:8,17,29,58,65,84,302,616,650,654
6207:8,29,58,65,76,84,302,616,650,654
6210:17,29,58,65,76,302,518,650,654,866
6219:238,262,361,409,500,698,709,866,901,2139
6228:29,58,65,76,84,224,302,650,709,866
6270:17,58,76,302,616,654,866,2280,19132,22192
6271:8,58,65,76,84,285,616,650,654,2200
6274:238,262,361,409,500,698,709,866,901,2139
6283:8,29,58,65,76,84,302,518,616,654
6290:8,17,58,76,302,616,650,654,3191,18315
6292:8,17,58,65,76,84,302,616,650,654
6298:17,58,65,76,302,616,654,4032,5045,61736
6301:8,17,65,76,84,518,616,650,866,901
6312:40,535,875,967,1069,1930,2162,2275,2703,3632
6331:226,238,361,500,698,709,866,873,901,986
6336:8,17,58,76,302,616,650,654,866,3107
6338:8,29,58,65,302,398,616,650,654,5048
6345:58,76,302,616,650,654,866,10985,14202,46215
6351:238,262,361,500,669,698,709,866,873,1913
6357:58,76,427,616,650,654,813,866,3476,7178
6371:8,17,58,65,76,616,650,654,866,8276
6391:40,669,875,967,1069,1930,2162,2275,2703,3632
6392:17,29,58,65,84,302,616,650,654,866
6395:238,262,361,500,698,709,866,901,2139,21065
6404:40,168,875,967,1069,1205,2162,2703,2715,3632
6407:8,58,65,76,84,302,616,650,654,866
6413:44,238,262,361,500,698,709,866,901,2139
6420:238,262,361,409,500,698,709,866,901,2139
6450:29,58,65,76,116,616,650,654,866,5017
6457:8,17,58,65,76,84,302,616,650,654
6469:8,17,58,65,76,302,616,650,654,866
6475:8,17,29,65,84,302,518,616,650,669
6520:17,58,76,302,616,650,654,834,866,13501
6536:238,262,361,500,698,709,866,901,2139,22855
6543:17,29,58,65,76,84,518,616,654,866
6555:8,58,65,70,224,354,518,616,650,654
6565:17,273,302,837,1832,1874,3234,3841,4502,13948
6568:8,17,58,76,302,616,650,654,866,10230
6569:378,1455,1991,2904,3107,3915,5254,5545,6552,7006
6587:8,17,58,65,84,302,650,654,866,14202
6593:8,17,29,58,65,76,84,616,650,866
6594:8,17,58,65,76,302,616,650,654,866
6597:8,17,58,65,76,302,616,650,654,866
6600:81,226,731,754,780,1884,2967,3137,5767,18867
6601:238,262,361,409,500,698,709,866,901,2139
6602:238,262,361,409,500,698,709,866,901,2139
6603:168,719,1205,1326,1460,2068,2318,2715,4308,5738
6641:17,58,76,302,654,1382,8276,10930,15304,26460
6642:29,58,302,518,616,654,866,8445,13683,25363
6655:8,17,58,65,76,302,616,650,654,866
6658:8,17,58,76,302,616,650,654,866,6683
6671:238,262,361,409,500,698,709,866,901,2139
6676:8,17,58,65,76,302,616,650,654,866
6682:8,58,65,76,84,224,518,616,650,866
6694:238,262,361,500,698,709,866,901,2139,6432
6698:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
6723:17,58,135,302,616,650,654,866,9491,12657
6724:8,17,58,65,76,84,302,616,650,654
6725:17,58,76,288,302,616,650,654,866,3155
6728:8,58,76,302,616,650,654,866,2995,7667
6735:8,17,58,84,224,285,518,616,866,1155
6736:17,58,76,302,616,654,866,1039,14202,19536
6737:8,17,58,76,84,302,616,650,654,866
6749:238,262,361,500,698,709,866,901,2139,12254
6755:8,17,58,65,76,302,616,650,654,866
6773:8,15,65,224,285,322,508,518,564,616
6792:8,17,29,58,65,76,302,518,650,654
6793:8,58,65,76,616,650,654,692,866,5312
6843:11,65,302,654,908,2048,2085,2950,18287,31117
6851:17,58,65,76,302,616,650,654,866,3915
6881:238,262,361,409,500,698,709,866,901,2139
6883:8,17,58,65,76,84,302,616,650,654
6886:58,76,179,230,559,616,650,709,1548,19984
6889:8,58,65,76,84,302,616,650,654,866
6894:40,535,875,967,1069,1930,2162,2275,2703,3632
6895:8,17,58,65,76,302,616,650,654,866
6898:8,17,58,65,302,616,650,654,709,866
6903:8,17,58,65,84,302,616,650,654,2414
6932:8,17,58,76,97,302,616,650,654,866
6933:8,17,58,65,76,302,616,650,654,866
6935:40,431,873,875,931,1069,1276,2162,2703,3632
6939:8,17,58,76,302,616,650,654,866,11488
6948:8,17,58,65,76,302,616,650,654,866
6950:8,17,58,65,76,302,616,650,654,23335
6958:8,17,58,65,76,302,616,650,654,5604
6960:8,17,58,65,76,84,302,616,650,654
6966:40,875,1069,2162,2303,2703,3632,8258,38716,81362
6977:8,17,58,65,76,84,302,616,650,654
6982:8,17,58,65,76,84,302,616,650,654
6983:40,500,875,967,1069,1930,2162,2275,2703,3632
6984:8,17,58,65,76,84,302,616,650,654
6992:238,262,361,500,698,709,866,873,901,2139
7005:15,58,76,302,616,654,1196,5567,14129,70100
7019:8,17,29,58,65,76,84,302,518,650
7027:40,535,875,967,1069,1930,2162,2275,2703,3632
7034:17,58,65,94,302,654,866,2030,32302,60391
7035:8,58,65,76,84,302,616,650,654,866
7036:8,17,58,65,76,84,302,616,650,654
7044:8,58,65,76,84,302,616,650,654,866
7053:8,17,58,65,76,302,616,650,654,866
7059:40,431,661,719,873,931,1276,2012,2162,2703
7069:40,875,967,1069,1592,1930,2162,2275,2703,3632
7077:98,225,415,669,924,1989,2983,4292,6559,7680
7096:40,875,967,1069,1930,2162,2275,2703,3632,7159
7112:40,168,431,719,873,931,1069,1276,2162,2703
7116:8,17,58,65,76,302,616,650,654,1245
7118:8,29,58,65,76,84,518,616,654,866
7133:8,58,65,84,224,518,616,650,669,866
7137:8,17,58,65,76,84,302,616,650,654
7140:17,58,65,76,302,616,650,654,866,2815
7159:8,29,65,76,84,224,302,518,650,654
7173:8,17,58,65,76,84,302,616,650,654
7178:8,17,58,65,76,302,616,650,654,866
7183:8,17,81,285,508,518,616,650,866,1869
7184:219,431,718,873,931,1276,1539,3476,4697,6774
7188:17,40,875,967,1069,1930,2162,2275,2703,3632
7192:8,29,58,76,84,224,285,518,616,866
7196:8,17,58,76,302,616,650,654,866,88351
7203:8,17,58,76,302,616,650,654,11590,16045
7214:17,58,76,230,302,616,654,763,1985,60127
7224:8,17,58,76,131,302,616,650,654,866
7225:40,535,875,967,1069,1930,2162,2275,2703,3632
7230:40,875,967,1069,1930,2162,2275,2703,2848,3632
7232:8,17,58,76,302,616,650,654,866,50661
7239:8,17,58,65,76,84,302,616,650,654
7242:168,533,719,1205,1326,1460,2318,2715,4308,5738
7254:219,347,431,718,873,931,1276,1539,3476,4697
7268:8,17,65,76,84,224,285,518,616,650
7291:168,441,710,719,1205,1460,1744,2318,2715,4308
